user_id,k,l,tau,CTE_A2S_H,CTE_S2A_H,Delta_CTE,p_A2S_H,p_S2A_H,n_samples,n_samples_per_bin_min,low_n
00EABED2-271D-49D8-B599-1D4A09240601,1,1,1,0.015138981932525372,0.06501213262830385,-0.04987315069577848,0.33966033966033965,0.4095904095904096,2115,240,False
00EABED2-271D-49D8-B599-1D4A09240601,2,2,1,0.02428065808069774,0.08392338317424397,-0.059642725093546234,0.5384615384615384,0.07592407592407592,2114,240,False
00EABED2-271D-49D8-B599-1D4A09240601,3,3,1,0.041135587419286045,0.07199937745066379,-0.030863790031377743,0.03396603396603397,0.3246753246753247,2113,240,False
00EABED2-271D-49D8-B599-1D4A09240601,4,4,1,0.04660602287029299,0.062008108242648,-0.01540208537235501,0.053946053946053944,0.5074925074925075,2112,240,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,1,1,1,0.011440914330757508,0.03368427444065051,-0.022243360109893,0.000999000999000999,0.7632367632367633,5467,744,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,2,2,1,0.022711119826039825,0.07070817570855194,-0.047997055882512116,0.003996003996003996,0.7652347652347652,5466,744,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,3,3,1,0.03175617570541049,0.09021432306305492,-0.05845814735764443,0.03496503496503497,0.9500499500499501,5465,744,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,4,4,1,0.038888439441756344,0.085328877940193,-0.04644043849843666,0.15184815184815184,0.999000999000999,5464,744,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,1,1,1,0.012761024268589662,0.04128967655728027,-0.028528652288690608,0.014985014985014986,0.3676323676323676,3876,477,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,2,2,1,0.03293563974066712,0.0704348788625892,-0.03749923912192208,0.001998001998001998,0.4245754245754246,3875,477,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,3,3,1,0.04476458862043694,0.08022428280919064,-0.0354596941887537,0.001998001998001998,0.6073926073926074,3874,477,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,4,4,1,0.0590174232575646,0.08324608309320214,-0.024228659835637538,0.000999000999000999,0.37362637362637363,3873,477,False
0BFC35E2-4817-4865-BFA7-764742302A2D,1,1,1,0.02653939295097746,0.10850530989616988,-0.08196591694519242,0.002997002997002997,0.001998001998001998,2012,0,False
0BFC35E2-4817-4865-BFA7-764742302A2D,2,2,1,0.0766963045513285,0.2082436707671221,-0.1315473662157936,0.003996003996003996,0.004995004995004995,2011,0,False
0BFC35E2-4817-4865-BFA7-764742302A2D,3,3,1,0.1339649761450566,0.23625181195471553,-0.10228683580965894,0.002997002997002997,0.3786213786213786,2010,0,False
0BFC35E2-4817-4865-BFA7-764742302A2D,4,4,1,0.17046753495612701,0.175891372551575,-0.005423837595447983,0.001998001998001998,1.0,2009,0,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,1,1,1,0.01403544003694313,0.029493343328813745,-0.015457903291870615,0.000999000999000999,0.26873126873126874,6798,938,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,2,2,1,0.0308977698944261,0.07573281736134184,-0.04483504746691574,0.000999000999000999,0.03496503496503497,6797,938,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,3,3,1,0.05799916888162872,0.11854802784199248,-0.06054885896036376,0.001998001998001998,0.12487512487512488,6796,938,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,4,4,1,0.0790508093173982,0.12627313942225651,-0.04722233010485831,0.001998001998001998,0.5234765234765235,6795,938,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,1,1,1,0.019683903385809026,0.04851564392983479,-0.028831740544025763,0.014985014985014986,0.5664335664335665,2505,220,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,2,2,1,0.0908236629077778,0.18659102376868336,-0.09576736086090556,0.002997002997002997,0.6373626373626373,2504,220,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,3,3,1,0.18478611731024921,0.24642396785463752,-0.061637850544388306,0.000999000999000999,0.9590409590409591,2503,220,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,4,4,1,0.22475124247416547,0.20839149185873582,0.016359750615429658,0.001998001998001998,1.0,2502,220,False
11B5EC4D-4133-4289-B475-4E737182A406,1,1,1,0.006680069789866685,0.04208143052597458,-0.0354013607361079,0.11988011988011989,0.7392607392607392,5491,501,False
11B5EC4D-4133-4289-B475-4E737182A406,2,2,1,0.022933569553206818,0.06960875320995588,-0.04667518365674907,0.008991008991008992,0.6813186813186813,5490,501,False
11B5EC4D-4133-4289-B475-4E737182A406,3,3,1,0.03506314342311314,0.09585288347616122,-0.06078974005304808,0.030969030969030968,0.6173826173826173,5489,501,False
11B5EC4D-4133-4289-B475-4E737182A406,4,4,1,0.044304427267232216,0.08509109850659517,-0.04078667123936296,0.061938061938061936,0.8661338661338661,5488,501,False
136562B6-95B2-483D-88DC-065F28409FD2,1,1,1,0.012014214123693976,0.0290220468036539,-0.017007832679959922,0.000999000999000999,0.2517482517482518,5946,720,False
136562B6-95B2-483D-88DC-065F28409FD2,2,2,1,0.0340435757699034,0.07617986983733872,-0.042136294067435326,0.000999000999000999,0.10589410589410589,5945,720,False
136562B6-95B2-483D-88DC-065F28409FD2,3,3,1,0.05544592544416698,0.12717415837370802,-0.07172823292954103,0.001998001998001998,0.058941058941058944,5944,720,False
136562B6-95B2-483D-88DC-065F28409FD2,4,4,1,0.0721682818144404,0.13686277967577937,-0.06469449786133896,0.001998001998001998,0.43456543456543456,5943,720,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,1,1,1,0.008525742345772455,0.028388048097552444,-0.01986230575177999,0.014985014985014986,0.07392607392607392,6422,929,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,2,2,1,0.024531841822340784,0.053996023366438425,-0.02946418154409764,0.000999000999000999,0.000999000999000999,6421,929,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,3,3,1,0.037572915089076044,0.07667706613309833,-0.03910415104402228,0.000999000999000999,0.023976023976023976,6420,929,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,4,4,1,0.04534966354585154,0.09070817610564266,-0.04535851255979112,0.000999000999000999,0.15484515484515485,6419,929,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,1,1,1,0.008461857268945156,0.027787377206722565,-0.01932551993777741,0.011988011988011988,0.13186813186813187,6579,456,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,2,2,1,0.025726462689713167,0.08044143333946435,-0.054714970649751185,0.006993006993006993,0.2547452547452547,6578,456,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,3,3,1,0.04667914079431128,0.12233241404880503,-0.07565327325449375,0.001998001998001998,0.5334665334665335,6577,456,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,4,4,1,0.06342803743065827,0.12942612985617355,-0.06599809242551528,0.002997002997002997,0.44655344655344653,6576,456,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,1,1,1,0.019070918790976343,0.06925657721978037,-0.05018565842880403,0.003996003996003996,0.000999000999000999,3223,1,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,2,2,1,0.052609752537851245,0.18537963357443119,-0.13276988103657994,0.005994005994005994,0.000999000999000999,3222,1,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,3,3,1,0.09101568657710699,0.23822446055489863,-0.14720877397779164,0.006993006993006993,0.007992007992007992,3221,1,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,4,4,1,0.1181432089302542,0.1930676342569276,-0.0749244253266734,0.001998001998001998,0.7582417582417582,3220,1,False
27E04243-B138-4F40-A164-F40B60165CF3,1,1,1,0.01601013299697716,0.06822806963563524,-0.05221793663865808,0.03896103896103896,0.17182817182817184,2641,341,False
27E04243-B138-4F40-A164-F40B60165CF3,2,2,1,0.029615689801969526,0.0770041450813349,-0.04738845527936537,0.015984015984015984,0.6543456543456544,2640,341,False
27E04243-B138-4F40-A164-F40B60165CF3,3,3,1,0.04123839944690884,0.08399285559268424,-0.0427544561457754,0.001998001998001998,0.6263736263736264,2639,341,False
27E04243-B138-4F40-A164-F40B60165CF3,4,4,1,0.05033079969872515,0.08165414055754291,-0.031323340858817765,0.007992007992007992,0.47152847152847155,2638,341,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,1,1,1,0.013093144093305769,0.034183479120012475,-0.021090335026706708,0.000999000999000999,0.21178821178821178,6593,971,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,2,2,1,0.038841995724571476,0.09811024375775682,-0.05926824803318534,0.006993006993006993,0.6403596403596403,6592,971,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,3,3,1,0.07531306654999805,0.17704545473637517,-0.10173238818637713,0.012987012987012988,0.5754245754245755,6591,971,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,4,4,1,0.10181031420696318,0.1687276379803649,-0.0669173237734017,0.001998001998001998,0.8321678321678322,6590,971,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,1,1,1,0.010688927472734729,0.060733299853350506,-0.05004437238061578,0.0969030969030969,0.001998001998001998,4691,518,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,2,2,1,0.038791329564787036,0.10619580101933976,-0.06740447145455272,0.000999000999000999,0.000999000999000999,4690,518,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,3,3,1,0.05748000137999809,0.12722685935977152,-0.06974685797977342,0.002997002997002997,0.01098901098901099,4689,518,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,4,4,1,0.07471189909112995,0.12716120639037903,-0.052449307299249084,0.001998001998001998,0.028971028971028972,4688,518,False
3600D531-0C55-44A7-AE95-A7A38519464E,1,1,1,0.009771400237430505,0.04427827319676236,-0.03450687295933186,0.5614385614385614,0.23376623376623376,3766,412,False
3600D531-0C55-44A7-AE95-A7A38519464E,2,2,1,0.019514722021769664,0.08582206630340697,-0.0663073442816373,0.6593406593406593,0.2887112887112887,3765,412,False
3600D531-0C55-44A7-AE95-A7A38519464E,3,3,1,0.028324927004035005,0.15099516853259354,-0.12267024152855853,0.7292707292707292,0.004995004995004995,3764,412,False
3600D531-0C55-44A7-AE95-A7A38519464E,4,4,1,0.038115910178064975,0.16805714166195973,-0.12994123148389475,0.5514485514485514,0.25074925074925075,3763,412,False
40E170A7-607B-4578-AF04-F021C3B0384A,1,1,1,0.0071259951589211805,0.024585933112766384,-0.017459937953845203,0.0999000999000999,0.7672327672327672,6006,546,False
40E170A7-607B-4578-AF04-F021C3B0384A,2,2,1,0.03233814717949274,0.09497746671824966,-0.06263931953875693,0.000999000999000999,0.000999000999000999,6005,546,False
40E170A7-607B-4578-AF04-F021C3B0384A,3,3,1,0.0516203617611855,0.12881711537712517,-0.07719675361593967,0.001998001998001998,0.001998001998001998,6004,546,False
40E170A7-607B-4578-AF04-F021C3B0384A,4,4,1,0.06457915224718078,0.1292502965089279,-0.06467114426174711,0.000999000999000999,0.12287712287712288,6003,546,False
481F4DD2-7689-43B9-A2AA-C8772227162B,1,1,1,0.005814537725863333,0.03995520801523133,-0.034140670289368,0.4515484515484515,0.002997002997002997,5597,403,False
481F4DD2-7689-43B9-A2AA-C8772227162B,2,2,1,0.02676243742607383,0.07432317127391291,-0.047560733847839085,0.002997002997002997,0.004995004995004995,5596,403,False
481F4DD2-7689-43B9-A2AA-C8772227162B,3,3,1,0.04656615896053291,0.11957955741148116,-0.07301339845094826,0.001998001998001998,0.01098901098901099,5595,403,False
481F4DD2-7689-43B9-A2AA-C8772227162B,4,4,1,0.05991276513427899,0.129509020615374,-0.06959625548109502,0.001998001998001998,0.24675324675324675,5594,403,False
4E98F91F-4654-42EF-B908-A3389443F2E7,1,1,1,0.007451066217111418,0.05448067331569671,-0.047029607098585294,0.8161838161838162,0.6633366633366633,2436,331,False
4E98F91F-4654-42EF-B908-A3389443F2E7,2,2,1,0.03022296936553679,0.11528898656900258,-0.0850660172034658,0.01098901098901099,0.5854145854145855,2435,331,False
4E98F91F-4654-42EF-B908-A3389443F2E7,3,3,1,0.04544442874370815,0.1057097202119667,-0.06026529146825855,0.006993006993006993,0.6423576423576424,2434,331,False
4E98F91F-4654-42EF-B908-A3389443F2E7,4,4,1,0.053805148543204326,0.0822628432872172,-0.02845769474401287,0.001998001998001998,0.5054945054945055,2433,331,False
4FC32141-E888-4BFF-8804-12559A491D8C,1,1,1,0.00796182034549028,0.045756982260756945,-0.03779516191526666,0.6433566433566433,0.004995004995004995,4580,573,False
4FC32141-E888-4BFF-8804-12559A491D8C,2,2,1,0.03641440927326657,0.09661753176176155,-0.06020312248849498,0.002997002997002997,0.004995004995004995,4579,573,False
4FC32141-E888-4BFF-8804-12559A491D8C,3,3,1,0.062240299577039346,0.13809382050795024,-0.0758535209309109,0.000999000999000999,0.014985014985014986,4578,573,False
4FC32141-E888-4BFF-8804-12559A491D8C,4,4,1,0.07566390476031001,0.14624702775091608,-0.07058312299060607,0.01898101898101898,0.07392607392607392,4577,573,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,1,1,1,0.01201253442114609,0.04932574544724834,-0.03731321102610225,0.000999000999000999,0.001998001998001998,5996,543,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,2,2,1,0.03008990311766769,0.09176417964470966,-0.06167427652704197,0.002997002997002997,0.000999000999000999,5995,543,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,3,3,1,0.05709642312810076,0.11054448336269153,-0.05344806023459077,0.000999000999000999,0.000999000999000999,5994,543,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,4,4,1,0.07599025183875369,0.10907994434953398,-0.0330896925107803,0.000999000999000999,0.2057942057942058,5993,543,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,1,1,1,0.005223334324392154,0.029752416957557315,-0.02452908263316516,0.3886113886113886,0.5664335664335665,6380,613,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,2,2,1,0.018935214071923067,0.06692953811222022,-0.047994324040297145,0.000999000999000999,0.4025974025974026,6379,613,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,3,3,1,0.028228306159031463,0.1223553220630608,-0.09412701590402933,0.000999000999000999,0.36363636363636365,6378,613,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,4,4,1,0.037786092218870214,0.126805456088192,-0.08901936386932177,0.000999000999000999,0.4725274725274725,6377,613,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,1,1,1,0.016879742888250608,0.04779144691015099,-0.030911704021900382,0.061938061938061936,0.5924075924075924,2549,3,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,2,2,1,0.05051227075394852,0.13184188795337487,-0.08132961719942636,0.1048951048951049,0.8511488511488512,2548,3,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,3,3,1,0.07863395721789741,0.16982995204814302,-0.09119599483024561,0.22477522477522477,0.984015984015984,2547,3,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,4,4,1,0.09668641653148655,0.1644214159158992,-0.06773499938441266,0.5514485514485514,0.9820179820179821,2546,3,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,1,1,1,0.008918288165182512,0.01707480574141365,-0.00815651757623114,0.000999000999000999,0.989010989010989,6685,825,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,2,2,1,0.022736455362333763,0.05940558810085683,-0.03666913273852307,0.000999000999000999,0.31868131868131866,6684,825,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,3,3,1,0.03692701593123249,0.07256058357744831,-0.03563356764621582,0.001998001998001998,0.7232767232767233,6683,825,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,4,4,1,0.04621220750095647,0.0754978181635611,-0.029285610662604634,0.001998001998001998,0.8621378621378621,6682,825,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,1,1,1,0.00976829972221591,0.04790717371308068,-0.03813887399086477,0.5334665334665335,0.5184815184815185,3335,480,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,2,2,1,0.03188453462170754,0.09431446476915845,-0.06242993014745091,0.004995004995004995,0.16283716283716285,3334,480,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,3,3,1,0.04591265190946969,0.09862632979633226,-0.05271367788686257,0.014985014985014986,0.4255744255744256,3333,480,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,4,4,1,0.06237787527848322,0.0829524176892712,-0.020574542410787974,0.002997002997002997,0.6993006993006993,3332,480,False
61359772-D8D8-480D-B623-7C636EAD0C81,1,1,1,0.008577549838574526,0.0435305766313597,-0.034953026792785176,0.12187812187812187,0.03496503496503497,5476,517,False
61359772-D8D8-480D-B623-7C636EAD0C81,2,2,1,0.020640908050680272,0.07006158320338263,-0.049420675152702355,0.16483516483516483,0.8831168831168831,5475,516,False
61359772-D8D8-480D-B623-7C636EAD0C81,3,3,1,0.031731103493666125,0.09392769238206138,-0.06219658888839525,0.35864135864135865,0.9790209790209791,5474,515,False
61359772-D8D8-480D-B623-7C636EAD0C81,4,4,1,0.04198440678566481,0.10225671310275952,-0.06027230631709471,0.3626373626373626,0.9790209790209791,5473,514,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,1,1,1,0.009833435993286437,0.03413703235063087,-0.024303596357344432,0.027972027972027972,0.3786213786213786,5730,652,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,2,2,1,0.030157341838891648,0.09341716516784875,-0.0632598233289571,0.003996003996003996,0.001998001998001998,5729,652,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,3,3,1,0.04891316135417734,0.11766882843192991,-0.06875566707775257,0.001998001998001998,0.016983016983016984,5728,652,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,4,4,1,0.05839394217776105,0.10310801272890227,-0.04471407055114122,0.001998001998001998,0.6003996003996004,5727,652,False
665514DE-49DC-421F-8DCB-145D0B2609AD,1,1,1,0.006408855311726189,0.04594194568698516,-0.03953309037525897,0.3906093906093906,0.004995004995004995,6751,977,False
665514DE-49DC-421F-8DCB-145D0B2609AD,2,2,1,0.020538253830412995,0.07637907976559513,-0.05584082593518214,0.15884115884115885,0.26573426573426573,6750,977,False
665514DE-49DC-421F-8DCB-145D0B2609AD,3,3,1,0.03772754876638554,0.11076675023406624,-0.0730392014676807,0.055944055944055944,0.9460539460539461,6749,977,False
665514DE-49DC-421F-8DCB-145D0B2609AD,4,4,1,0.04885029050610062,0.12186999465726002,-0.07301970415115941,0.31368631368631367,1.0,6748,977,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,1,1,1,0.012815806733959425,0.0508350272675153,-0.03801922053355587,0.001998001998001998,0.002997002997002997,6602,986,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,2,2,1,0.027606343371449828,0.05459539699777958,-0.02698905362632975,0.003996003996003996,0.027972027972027972,6601,986,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,3,3,1,0.037794926748277224,0.0652318772599328,-0.02743695051165558,0.003996003996003996,0.6333666333666333,6600,986,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,4,4,1,0.052405553475043186,0.07659581302669259,-0.024190259551649405,0.004995004995004995,0.984015984015984,6599,986,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,1,1,1,0.006800091638998313,0.025034585633691035,-0.01823449399469272,0.14085914085914086,0.2937062937062937,8300,980,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,2,2,1,0.024476865902865408,0.06782046860127147,-0.043343602698406064,0.001998001998001998,0.004995004995004995,8299,980,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,3,3,1,0.04247507479257605,0.10792535753396268,-0.06545028274138663,0.001998001998001998,0.000999000999000999,8298,980,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,4,4,1,0.056229878295595774,0.10561116570326828,-0.04938128740767251,0.000999000999000999,0.016983016983016984,8297,980,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,1,1,1,0.023828579006243387,0.09227401905644853,-0.06844544005020514,0.5394605394605395,0.003996003996003996,2668,39,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,2,2,1,0.049531071941977964,0.1730958057854003,-0.12356473384342233,0.9370629370629371,0.002997002997002997,2667,39,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,3,3,1,0.07268136633733879,0.18111174136842575,-0.10843037503108696,0.987012987012987,0.8821178821178821,2666,39,False
