user_id,k,l,tau,TE_A2S,TE_S2A,Delta_TE,p_A2S,p_S2A,n_samples,low_n
00EABED2-271D-49D8-B599-1D4A09240601,1,1,1,0.010540474941051935,0.017635831569858196,-0.007095356628806261,0.05194805194805195,0.6073926073926074,2115,False
00EABED2-271D-49D8-B599-1D4A09240601,2,2,1,0.019816445192980085,0.05078815998082194,-0.03097171478784185,0.05094905094905095,0.1028971028971029,2114,False
00EABED2-271D-49D8-B599-1D4A09240601,3,3,1,0.03716869480934709,0.07275221741089936,-0.03558352260155227,0.002997002997002997,0.028971028971028972,2113,False
00EABED2-271D-49D8-B599-1D4A09240601,4,4,1,0.046754187765790184,0.08074588974915847,-0.03399170198336829,0.012987012987012988,0.15284715284715283,2112,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,1,1,1,0.01076162021190552,0.02465746372296214,-0.013895843511056619,0.000999000999000999,0.000999000999000999,5467,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,2,2,1,0.017657002202016856,0.040234391581776593,-0.022577389379759737,0.000999000999000999,0.005994005994005994,5466,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,3,3,1,0.025112384148648165,0.07753651794705449,-0.052424133798406325,0.000999000999000999,0.21178821178821178,5465,False
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,4,4,1,0.0328344486047671,0.10984746199766486,-0.07701301339289776,0.014985014985014986,0.5044955044955045,5464,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,1,1,1,0.010694707445456055,0.04037784967094142,-0.029683142225485366,0.002997002997002997,0.004995004995004995,3876,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,2,2,1,0.02547090169605226,0.06433496138229114,-0.03886405968623888,0.001998001998001998,0.001998001998001998,3875,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,3,3,1,0.03878872504428057,0.08921607405537021,-0.050427349011089646,0.001998001998001998,0.14385614385614387,3874,False
0A986513-7828-4D53-AA1F-E02D6DF9561B,4,4,1,0.05330494717065401,0.1005706406616665,-0.04726569349101249,0.001998001998001998,0.8661338661338661,3873,False
0BFC35E2-4817-4865-BFA7-764742302A2D,1,1,1,0.009615759139031298,0.07458110175088437,-0.06496534261185306,0.004995004995004995,0.001998001998001998,2012,False
0BFC35E2-4817-4865-BFA7-764742302A2D,2,2,1,0.04823664618145265,0.14538960634772596,-0.09715296016627331,0.004995004995004995,0.003996003996003996,2011,False
0BFC35E2-4817-4865-BFA7-764742302A2D,3,3,1,0.10455126258264927,0.25279685848446687,-0.1482455959018176,0.002997002997002997,0.001998001998001998,2010,False
0BFC35E2-4817-4865-BFA7-764742302A2D,4,4,1,0.15289534304803837,0.24958127964306456,-0.0966859365950262,0.001998001998001998,0.2967032967032967,2009,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,1,1,1,0.009143175158184032,0.01511240208970465,-0.005969226931520619,0.000999000999000999,0.028971028971028972,6798,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,2,2,1,0.019572470031933627,0.039596307352464694,-0.020023837320531066,0.000999000999000999,0.004995004995004995,6797,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,3,3,1,0.03733486477690355,0.09238696873775049,-0.055052103960846935,0.001998001998001998,0.000999000999000999,6796,False
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,4,4,1,0.060339942116225675,0.1409308299356415,-0.08059088781941581,0.001998001998001998,0.000999000999000999,6795,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,1,1,1,0.01455915839989173,0.020216294638444245,-0.005657136238552515,0.000999000999000999,0.016983016983016984,2505,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,2,2,1,0.04868393417557147,0.10183628070247132,-0.053152346526899846,0.001998001998001998,0.001998001998001998,2504,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,3,3,1,0.13403874168434884,0.26106287901807695,-0.1270241373337281,0.000999000999000999,0.002997002997002997,2503,False
1155FF54-63D3-4AB2-9863-8385D0BD0A13,4,4,1,0.2172368603544776,0.3349955792382918,-0.11775871888381423,0.001998001998001998,0.007992007992007992,2502,False
11B5EC4D-4133-4289-B475-4E737182A406,1,1,1,0.008336975435314005,0.04557820603654147,-0.037241230601227464,0.000999000999000999,0.000999000999000999,5491,False
11B5EC4D-4133-4289-B475-4E737182A406,2,2,1,0.015678584158599605,0.058119970568749464,-0.042441386410149856,0.001998001998001998,0.000999000999000999,5490,False
11B5EC4D-4133-4289-B475-4E737182A406,3,3,1,0.028372396531155135,0.10659027766023682,-0.07821788112908168,0.000999000999000999,0.004995004995004995,5489,False
11B5EC4D-4133-4289-B475-4E737182A406,4,4,1,0.03839516968235721,0.12505164843409744,-0.08665647875174023,0.002997002997002997,0.01098901098901099,5488,False
136562B6-95B2-483D-88DC-065F28409FD2,1,1,1,0.008959476046671024,0.0224165862665091,-0.013457110219838074,0.000999000999000999,0.01898101898101898,5946,False
136562B6-95B2-483D-88DC-065F28409FD2,2,2,1,0.018601129941582167,0.03920615154950846,-0.020605021607926294,0.001998001998001998,0.001998001998001998,5945,False
136562B6-95B2-483D-88DC-065F28409FD2,3,3,1,0.03618326087804316,0.09176538353451602,-0.05558212265647286,0.001998001998001998,0.004995004995004995,5944,False
136562B6-95B2-483D-88DC-065F28409FD2,4,4,1,0.056406873260481334,0.14660806700321843,-0.0902011937427371,0.001998001998001998,0.000999000999000999,5943,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,1,1,1,0.007097419448733821,0.01343831228609104,-0.00634089283735722,0.000999000999000999,0.025974025974025976,6422,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,2,2,1,0.01597517692638763,0.02630887815295772,-0.01033370122657009,0.000999000999000999,0.006993006993006993,6421,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,3,3,1,0.029766035112839907,0.05198170955257415,-0.02221567443973424,0.000999000999000999,0.002997002997002997,6420,False
1538C99F-BA1E-4EFB-A949-6C7C47701B20,4,4,1,0.03782718027448636,0.07570106150260128,-0.03787388122811492,0.000999000999000999,0.004995004995004995,6419,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,1,1,1,0.00181831426278321,0.010088686234345038,-0.008270371971561828,0.04295704295704296,0.005994005994005994,6579,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,2,2,1,0.00809308245011864,0.02881016783735621,-0.02071708538723757,0.17382617382617382,0.026973026973026972,6578,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,3,3,1,0.023356185908631706,0.0857914459536829,-0.0624352600450512,0.01098901098901099,0.030969030969030968,6577,False
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,4,4,1,0.04361160829576048,0.12081300084503077,-0.07720139254927029,0.001998001998001998,0.07592407592407592,6576,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,1,1,1,0.0037749108154066587,0.02248709172991411,-0.01871218091450745,0.06293706293706294,0.001998001998001998,3223,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,2,2,1,0.02224857091175768,0.07566297363119096,-0.05341440271943328,0.022977022977022976,0.002997002997002997,3222,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,3,3,1,0.06026744562636084,0.20018115529283514,-0.13991370966647432,0.002997002997002997,0.000999000999000999,3221,False
24E40C4C-A349-4F9F-93AB-01D00FB994AF,4,4,1,0.09929752165203946,0.24654363122958828,-0.1472461095775488,0.001998001998001998,0.013986013986013986,3220,False
27E04243-B138-4F40-A164-F40B60165CF3,1,1,1,0.004325455571690083,0.02538456429222417,-0.021059108720534087,0.15884115884115885,0.07592407592407592,2641,False
27E04243-B138-4F40-A164-F40B60165CF3,2,2,1,0.014342883013021517,0.049499373785070716,-0.0351564907720492,0.11188811188811189,0.02197802197802198,2640,False
27E04243-B138-4F40-A164-F40B60165CF3,3,3,1,0.026597220852876108,0.08404275385853167,-0.057445533005655566,0.03896103896103896,0.002997002997002997,2639,False
27E04243-B138-4F40-A164-F40B60165CF3,4,4,1,0.03588311545197312,0.10243159459200635,-0.06654847914003323,0.02197802197802198,0.003996003996003996,2638,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,1,1,1,0.01585081018951243,0.034586460952618824,-0.018735650763106394,0.000999000999000999,0.002997002997002997,6593,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,2,2,1,0.025923750992957396,0.049636596236243474,-0.02371284524328608,0.000999000999000999,0.004995004995004995,6592,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,3,3,1,0.0522467704597457,0.13977747954196512,-0.08753070908221942,0.001998001998001998,0.014985014985014986,6591,False
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,4,4,1,0.08487048347419908,0.2162234116917508,-0.13135292821755173,0.001998001998001998,0.022977022977022976,6590,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,1,1,1,0.007324172979691715,0.020054792661095777,-0.012730619681404062,0.000999000999000999,0.007992007992007992,4691,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,2,2,1,0.022489136497693477,0.05905871644694654,-0.03656957994925306,0.000999000999000999,0.000999000999000999,4690,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,3,3,1,0.04167285645678111,0.1213667343596658,-0.0796938779028847,0.002997002997002997,0.000999000999000999,4689,False
33A85C34-CFE4-4732-9E73-0A7AC861B27A,4,4,1,0.0635723932553048,0.148848366545673,-0.08527597329036819,0.001998001998001998,0.001998001998001998,4688,False
3600D531-0C55-44A7-AE95-A7A38519464E,1,1,1,0.002417454388760098,0.012361110612090276,-0.009943656223330178,0.2597402597402597,0.12187812187812187,3766,False
3600D531-0C55-44A7-AE95-A7A38519464E,2,2,1,0.008296589193187907,0.03894598801333382,-0.030649398820145914,0.36563436563436563,0.022977022977022976,3765,False
3600D531-0C55-44A7-AE95-A7A38519464E,3,3,1,0.01498764462193761,0.09118438736362428,-0.07619674274168667,0.6643356643356644,0.030969030969030968,3764,False
3600D531-0C55-44A7-AE95-A7A38519464E,4,4,1,0.024492456080318227,0.1471975183591961,-0.12270506227887787,0.5114885114885115,0.057942057942057944,3763,False
40E170A7-607B-4578-AF04-F021C3B0384A,1,1,1,0.003792255435288234,0.006756283545511501,-0.0029640281102232668,0.000999000999000999,0.28771228771228774,6006,False
40E170A7-607B-4578-AF04-F021C3B0384A,2,2,1,0.015800065456238598,0.03836956561224332,-0.022569500156004722,0.000999000999000999,0.000999000999000999,6005,False
40E170A7-607B-4578-AF04-F021C3B0384A,3,3,1,0.03466357457838124,0.0935425373843071,-0.058878962805925854,0.001998001998001998,0.001998001998001998,6004,False
40E170A7-607B-4578-AF04-F021C3B0384A,4,4,1,0.04888076271278342,0.12337088471491055,-0.07449012200212712,0.000999000999000999,0.003996003996003996,6003,False
481F4DD2-7689-43B9-A2AA-C8772227162B,1,1,1,0.0026382469560961496,0.017766910785115244,-0.015128663829019093,0.03896103896103896,0.002997002997002997,5597,False
481F4DD2-7689-43B9-A2AA-C8772227162B,2,2,1,0.01431956102380969,0.04192116436472515,-0.027601603340915458,0.002997002997002997,0.000999000999000999,5596,False
481F4DD2-7689-43B9-A2AA-C8772227162B,3,3,1,0.028279840551107042,0.08978107304299142,-0.061501232491884376,0.001998001998001998,0.002997002997002997,5595,False
481F4DD2-7689-43B9-A2AA-C8772227162B,4,4,1,0.04286883911238984,0.11996795363731624,-0.0770991145249264,0.001998001998001998,0.002997002997002997,5594,False
4E98F91F-4654-42EF-B908-A3389443F2E7,1,1,1,0.003424903679331002,0.025629707318116344,-0.022204803638785343,0.35764235764235763,0.14285714285714285,2436,False
4E98F91F-4654-42EF-B908-A3389443F2E7,2,2,1,0.02567686306521805,0.06229879561122317,-0.036621932546005126,0.000999000999000999,0.04995004995004995,2435,False
4E98F91F-4654-42EF-B908-A3389443F2E7,3,3,1,0.042435394821083,0.1278191711988348,-0.0853837763777518,0.001998001998001998,0.5634365634365635,2434,False
4E98F91F-4654-42EF-B908-A3389443F2E7,4,4,1,0.05578386841357391,0.14159204644502377,-0.08580817803144986,0.000999000999000999,0.48951048951048953,2433,False
4FC32141-E888-4BFF-8804-12559A491D8C,1,1,1,0.005524261825474557,0.03309094390067857,-0.027566682075204015,0.03396603396603397,0.000999000999000999,4580,False
4FC32141-E888-4BFF-8804-12559A491D8C,2,2,1,0.022900741501440953,0.057085029922582506,-0.03418428842114155,0.002997002997002997,0.003996003996003996,4579,False
4FC32141-E888-4BFF-8804-12559A491D8C,3,3,1,0.047671040704071355,0.10866930939555144,-0.06099826869148009,0.000999000999000999,0.007992007992007992,4578,False
4FC32141-E888-4BFF-8804-12559A491D8C,4,4,1,0.06503454262043329,0.15442598461082135,-0.08939144199038807,0.001998001998001998,0.026973026973026972,4577,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,1,1,1,0.008049110216894589,0.029291972620060763,-0.021242862403166175,0.000999000999000999,0.000999000999000999,5996,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,2,2,1,0.017301841088569348,0.04685915789907964,-0.029557316810510294,0.001998001998001998,0.000999000999000999,5995,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,3,3,1,0.037712482007781614,0.09284444712336284,-0.05513196511558123,0.000999000999000999,0.000999000999000999,5994,False
5119D0F8-FCA8-4184-A4EB-19421A40DE0D,4,4,1,0.05971744705783752,0.11193799093176579,-0.05222054387392827,0.000999000999000999,0.000999000999000999,5993,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,1,1,1,0.0020471518521403393,0.014561359624436106,-0.012514207772295767,0.04895104895104895,0.07892107892107893,6380,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,2,2,1,0.009306039076665799,0.027244352526716465,-0.017938313450050668,0.000999000999000999,0.06493506493506493,6379,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,3,3,1,0.017597815435765364,0.07354247087505467,-0.0559446554392893,0.001998001998001998,0.006993006993006993,6378,False
5152A2DF-FAF3-4BA8-9CA9-E66B32671A53,4,4,1,0.02710423480309021,0.13436062517350886,-0.10725639037041865,0.000999000999000999,0.001998001998001998,6377,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,1,1,1,0.0054105705770317964,0.03251115182632627,-0.027100581249294476,0.14485514485514486,0.002997002997002997,2549,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,2,2,1,0.02367340941316765,0.08239863929382193,-0.05872522988065429,0.17682317682317683,0.003996003996003996,2548,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,3,3,1,0.05953379918353967,0.1811539131411608,-0.12162011395762114,0.025974025974025976,0.005994005994005994,2547,False
59818CD2-24D7-4D32-B133-24C2FE3801E5,4,4,1,0.0874092225756913,0.22957392683998556,-0.14216470426429428,0.16283716283716285,0.04695304695304695,2546,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,1,1,1,0.007180035940615204,0.00973794901312872,-0.0025579130725135154,0.000999000999000999,0.23976023976023977,6685,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,2,2,1,0.019005476012844212,0.03315053602281154,-0.014145060009967327,0.000999000999000999,0.000999000999000999,6684,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,3,3,1,0.030461894891484192,0.06107139066150279,-0.0306094957700186,0.001998001998001998,0.001998001998001998,6683,False
59EEFAE0-DEB0-4FFF-9250-54D2A03D0CF2,4,4,1,0.042402889155861115,0.0812850131560488,-0.03888212400018769,0.001998001998001998,0.007992007992007992,6682,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,1,1,1,0.002473582903209216,0.03323557736359317,-0.030761994460383954,0.35364635364635366,0.01998001998001998,3335,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,2,2,1,0.017424669346046927,0.06205676869403064,-0.044632099347983706,0.000999000999000999,0.001998001998001998,3334,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,3,3,1,0.032689603896407626,0.10231109495846206,-0.06962149106205444,0.007992007992007992,0.002997002997002997,3333,False
5EF64122-B513-46AE-BCF1-E62AAC285D2C,4,4,1,0.04917689293769822,0.11098924423521349,-0.06181235129751527,0.003996003996003996,0.02197802197802198,3332,False
61359772-D8D8-480D-B623-7C636EAD0C81,1,1,1,0.005152230143162559,0.02953948634184865,-0.02438725619868609,0.000999000999000999,0.000999000999000999,5476,False
61359772-D8D8-480D-B623-7C636EAD0C81,2,2,1,0.01028086847515705,0.05397046105636007,-0.043689592581203016,0.01098901098901099,0.001998001998001998,5475,False
61359772-D8D8-480D-B623-7C636EAD0C81,3,3,1,0.01944197751845464,0.09494401238024075,-0.07550203486178611,0.17282717282717283,0.002997002997002997,5474,False
61359772-D8D8-480D-B623-7C636EAD0C81,4,4,1,0.03221679166009053,0.1264512116180469,-0.09423441995795637,0.14185814185814186,0.008991008991008992,5473,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,1,1,1,0.004716482365975376,0.008161962319322183,-0.0034454799533468073,0.007992007992007992,0.6723276723276723,5730,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,2,2,1,0.01762287647121693,0.04231084824387243,-0.024687971772655498,0.001998001998001998,0.000999000999000999,5729,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,3,3,1,0.03402933069696153,0.0926222875601479,-0.05859295686318637,0.001998001998001998,0.001998001998001998,5728,False
61976C24-1C50-4355-9C49-AAE44A7D09F6,4,4,1,0.046541091314625326,0.1171155083595191,-0.07057441704489378,0.001998001998001998,0.000999000999000999,5727,False
665514DE-49DC-421F-8DCB-145D0B2609AD,1,1,1,0.0035790752127386532,0.01628430539713185,-0.012705230184393197,0.003996003996003996,0.003996003996003996,6751,False
665514DE-49DC-421F-8DCB-145D0B2609AD,2,2,1,0.010057520303294607,0.0359569720068221,-0.025899451703527497,0.003996003996003996,0.000999000999000999,6750,False
665514DE-49DC-421F-8DCB-145D0B2609AD,3,3,1,0.022934086728411116,0.07763904387661864,-0.05470495714820753,0.003996003996003996,0.030969030969030968,6749,False
665514DE-49DC-421F-8DCB-145D0B2609AD,4,4,1,0.03522683038950179,0.12796853585937668,-0.09274170546987488,0.03496503496503497,0.030969030969030968,6748,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,1,1,1,0.01131052309524269,0.032561901477036095,-0.021251378381793404,0.001998001998001998,0.001998001998001998,6602,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,2,2,1,0.01807819761942813,0.03662563283777791,-0.018547435218349777,0.002997002997002997,0.001998001998001998,6601,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,3,3,1,0.026938669680601362,0.053786237788818095,-0.026847568108216733,0.001998001998001998,0.000999000999000999,6600,False
74B86067-5D4B-43CF-82CF-341B76BEA0F4,4,4,1,0.0401436868142413,0.06935588499537558,-0.029212198181134283,0.002997002997002997,0.02197802197802198,6599,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,1,1,1,0.0021282972976141602,0.013131833398448386,-0.011003536100834226,0.13186813186813187,0.01998001998001998,8300,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,2,2,1,0.011616274122813134,0.030158851682822754,-0.01854257756000962,0.000999000999000999,0.011988011988011988,8299,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,3,3,1,0.026890303514682492,0.06995658632136188,-0.04306628280667939,0.000999000999000999,0.003996003996003996,8298,False
78A91A4E-4A51-4065-BDA7-94755F0BB3BB,4,4,1,0.04223218099648424,0.1058344331074743,-0.06360225211099005,0.000999000999000999,0.001998001998001998,8297,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,1,1,1,0.007940207711007398,0.043225842764073354,-0.03528563505306596,0.21678321678321677,0.003996003996003996,2668,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,2,2,1,0.02734970299664145,0.10100558718365436,-0.07365588418701291,0.25874125874125875,0.001998001998001998,2667,False
797D145F-3858-4A7F-A7C2-A4EB721E133C,3,3,1,0.05511367589576141,0.18037519466487148,-0.12526151876911007,0.9460539460539461,0.17282717282717283,2666,False
